House_ID,house_value
17000,17005
17001,17006
17002,17007
17003,17008
17004,17009
17005,17010
17006,17011
17007,17012
17008,17013
17009,17014
17010,17015
17011,17016
17012,17017
17013,17018
17014,17019
17015,17020
17016,17021
17017,17022
17018,17023
17019,17024
17020,17025
17021,17026
17022,17027
17023,17028
17024,17029
17025,17030
17026,17031
17027,17032
17028,17033
17029,17034
17030,17035
17031,17036
17032,17037
17033,17038
17034,17039
17035,17040
17036,17041
17037,17042
17038,17043
17039,17044
17040,17045
17041,17046
17042,17047
17043,17048
17044,17049
17045,17050
17046,17051
17047,17052
17048,17053
17049,17054
17050,17055
17051,17056
17052,17057
17053,17058
17054,17059
17055,17060
17056,17061
17057,17062
17058,17063
17059,17064
17060,17065
17061,17066
17062,17067
17063,17068
17064,17069
17065,17070
17066,17071
17067,17072
17068,17073
17069,17074
17070,17075
17071,17076
17072,17077
17073,17078
17074,17079
17075,17080
17076,17081
17077,17082
17078,17083
17079,17084
17080,17085
17081,17086
17082,17087
17083,17088
17084,17089
17085,17090
17086,17091
17087,17092
17088,17093
17089,17094
17090,17095
17091,17096
17092,17097
17093,17098
17094,17099
17095,17100
17096,17101
17097,17102
17098,17103
17099,17104
17100,17105
17101,17106
17102,17107
17103,17108
17104,17109
17105,17110
17106,17111
17107,17112
17108,17113
17109,17114
17110,17115
17111,17116
17112,17117
17113,17118
17114,17119
17115,17120
17116,17121
17117,17122
17118,17123
17119,17124
17120,17125
17121,17126
17122,17127
17123,17128
17124,17129
17125,17130
17126,17131
17127,17132
17128,17133
17129,17134
17130,17135
17131,17136
17132,17137
17133,17138
17134,17139
17135,17140
17136,17141
17137,17142
17138,17143
17139,17144
17140,17145
17141,17146
17142,17147
17143,17148
17144,17149
17145,17150
17146,17151
17147,17152
17148,17153
17149,17154
17150,17155
17151,17156
17152,17157
17153,17158
17154,17159
17155,17160
17156,17161
17157,17162
17158,17163
17159,17164
17160,17165
17161,17166
17162,17167
17163,17168
17164,17169
17165,17170
17166,17171
17167,17172
17168,17173
17169,17174
17170,17175
17171,17176
17172,17177
17173,17178
17174,17179
17175,17180
17176,17181
17177,17182
17178,17183
17179,17184
17180,17185
17181,17186
17182,17187
17183,17188
17184,17189
17185,17190
17186,17191
17187,17192
17188,17193
17189,17194
17190,17195
17191,17196
17192,17197
17193,17198
17194,17199
17195,17200
17196,17201
17197,17202
17198,17203
17199,17204
17200,17205
17201,17206
17202,17207
17203,17208
17204,17209
17205,17210
17206,17211
17207,17212
17208,17213
17209,17214
17210,17215
17211,17216
17212,17217
17213,17218
17214,17219
17215,17220
17216,17221
17217,17222
17218,17223
17219,17224
17220,17225
17221,17226
17222,17227
17223,17228
17224,17229
17225,17230
17226,17231
17227,17232
17228,17233
17229,17234
17230,17235
17231,17236
17232,17237
17233,17238
17234,17239
17235,17240
17236,17241
17237,17242
17238,17243
17239,17244
17240,17245
17241,17246
17242,17247
17243,17248
17244,17249
17245,17250
17246,17251
17247,17252
17248,17253
17249,17254
17250,17255
17251,17256
17252,17257
17253,17258
17254,17259
17255,17260
17256,17261
17257,17262
17258,17263
17259,17264
17260,17265
17261,17266
17262,17267
17263,17268
17264,17269
17265,17270
17266,17271
17267,17272
17268,17273
17269,17274
17270,17275
17271,17276
17272,17277
17273,17278
17274,17279
17275,17280
17276,17281
17277,17282
17278,17283
17279,17284
17280,17285
17281,17286
17282,17287
17283,17288
17284,17289
17285,17290
17286,17291
17287,17292
17288,17293
17289,17294
17290,17295
17291,17296
17292,17297
17293,17298
17294,17299
17295,17300
17296,17301
17297,17302
17298,17303
17299,17304
17300,17305
17301,17306
17302,17307
17303,17308
17304,17309
17305,17310
17306,17311
17307,17312
17308,17313
17309,17314
17310,17315
17311,17316
17312,17317
17313,17318
17314,17319
17315,17320
17316,17321
17317,17322
17318,17323
17319,17324
17320,17325
17321,17326
17322,17327
17323,17328
17324,17329
17325,17330
17326,17331
17327,17332
17328,17333
17329,17334
17330,17335
17331,17336
17332,17337
17333,17338
17334,17339
17335,17340
17336,17341
17337,17342
17338,17343
17339,17344
17340,17345
17341,17346
17342,17347
17343,17348
17344,17349
17345,17350
17346,17351
17347,17352
17348,17353
17349,17354
17350,17355
17351,17356
17352,17357
17353,17358
17354,17359
17355,17360
17356,17361
17357,17362
17358,17363
17359,17364
17360,17365
17361,17366
17362,17367
17363,17368
17364,17369
17365,17370
17366,17371
17367,17372
17368,17373
17369,17374
17370,17375
17371,17376
17372,17377
17373,17378
17374,17379
17375,17380
17376,17381
17377,17382
17378,17383
17379,17384
17380,17385
17381,17386
17382,17387
17383,17388
17384,17389
17385,17390
17386,17391
17387,17392
17388,17393
17389,17394
17390,17395
17391,17396
17392,17397
17393,17398
17394,17399
17395,17400
17396,17401
17397,17402
17398,17403
17399,17404
17400,17405
17401,17406
17402,17407
17403,17408
17404,17409
17405,17410
17406,17411
17407,17412
17408,17413
17409,17414
17410,17415
17411,17416
17412,17417
17413,17418
17414,17419
17415,17420
17416,17421
17417,17422
17418,17423
17419,17424
17420,17425
17421,17426
17422,17427
17423,17428
17424,17429
17425,17430
17426,17431
17427,17432
17428,17433
17429,17434
17430,17435
17431,17436
17432,17437
17433,17438
17434,17439
17435,17440
17436,17441
17437,17442
17438,17443
17439,17444
17440,17445
17441,17446
17442,17447
17443,17448
17444,17449
17445,17450
17446,17451
17447,17452
17448,17453
17449,17454
17450,17455
17451,17456
17452,17457
17453,17458
17454,17459
17455,17460
17456,17461
17457,17462
17458,17463
17459,17464
17460,17465
17461,17466
17462,17467
17463,17468
17464,17469
17465,17470
17466,17471
17467,17472
17468,17473
17469,17474
17470,17475
17471,17476
17472,17477
17473,17478
17474,17479
17475,17480
17476,17481
17477,17482
17478,17483
17479,17484
17480,17485
17481,17486
17482,17487
17483,17488
17484,17489
17485,17490
17486,17491
17487,17492
17488,17493
17489,17494
17490,17495
17491,17496
17492,17497
17493,17498
17494,17499
17495,17500
17496,17501
17497,17502
17498,17503
17499,17504
17500,17505
17501,17506
17502,17507
17503,17508
17504,17509
17505,17510
17506,17511
17507,17512
17508,17513
17509,17514
17510,17515
17511,17516
17512,17517
17513,17518
17514,17519
17515,17520
17516,17521
17517,17522
17518,17523
17519,17524
17520,17525
17521,17526
17522,17527
17523,17528
17524,17529
17525,17530
17526,17531
17527,17532
17528,17533
17529,17534
17530,17535
17531,17536
17532,17537
17533,17538
17534,17539
17535,17540
17536,17541
17537,17542
17538,17543
17539,17544
17540,17545
17541,17546
17542,17547
17543,17548
17544,17549
17545,17550
17546,17551
17547,17552
17548,17553
17549,17554
17550,17555
17551,17556
17552,17557
17553,17558
17554,17559
17555,17560
17556,17561
17557,17562
17558,17563
17559,17564
17560,17565
17561,17566
17562,17567
17563,17568
17564,17569
17565,17570
17566,17571
17567,17572
17568,17573
17569,17574
17570,17575
17571,17576
17572,17577
17573,17578
17574,17579
17575,17580
17576,17581
17577,17582
17578,17583
17579,17584
17580,17585
17581,17586
17582,17587
17583,17588
17584,17589
17585,17590
17586,17591
17587,17592
17588,17593
17589,17594
17590,17595
17591,17596
17592,17597
17593,17598
17594,17599
17595,17600
17596,17601
17597,17602
17598,17603
17599,17604
17600,17605
17601,17606
17602,17607
17603,17608
17604,17609
17605,17610
17606,17611
17607,17612
17608,17613
17609,17614
17610,17615
17611,17616
17612,17617
17613,17618
17614,17619
17615,17620
17616,17621
17617,17622
17618,17623
17619,17624
17620,17625
17621,17626
17622,17627
17623,17628
17624,17629
17625,17630
17626,17631
17627,17632
17628,17633
17629,17634
17630,17635
17631,17636
17632,17637
17633,17638
17634,17639
17635,17640
17636,17641
17637,17642
17638,17643
17639,17644
17640,17645
17641,17646
17642,17647
17643,17648
17644,17649
17645,17650
17646,17651
17647,17652
17648,17653
17649,17654
17650,17655
17651,17656
17652,17657
17653,17658
17654,17659
17655,17660
17656,17661
17657,17662
17658,17663
17659,17664
17660,17665
17661,17666
17662,17667
17663,17668
17664,17669
17665,17670
17666,17671
17667,17672
17668,17673
17669,17674
17670,17675
17671,17676
17672,17677
17673,17678
17674,17679
17675,17680
17676,17681
17677,17682
17678,17683
17679,17684
17680,17685
17681,17686
17682,17687
17683,17688
17684,17689
17685,17690
17686,17691
17687,17692
17688,17693
17689,17694
17690,17695
17691,17696
17692,17697
17693,17698
17694,17699
17695,17700
17696,17701
17697,17702
17698,17703
17699,17704
17700,17705
17701,17706
17702,17707
17703,17708
17704,17709
17705,17710
17706,17711
17707,17712
17708,17713
17709,17714
17710,17715
17711,17716
17712,17717
17713,17718
17714,17719
17715,17720
17716,17721
17717,17722
17718,17723
17719,17724
17720,17725
17721,17726
17722,17727
17723,17728
17724,17729
17725,17730
17726,17731
17727,17732
17728,17733
17729,17734
17730,17735
17731,17736
17732,17737
17733,17738
17734,17739
17735,17740
17736,17741
17737,17742
17738,17743
17739,17744
17740,17745
17741,17746
17742,17747
17743,17748
17744,17749
17745,17750
17746,17751
17747,17752
17748,17753
17749,17754
17750,17755
17751,17756
17752,17757
17753,17758
17754,17759
17755,17760
17756,17761
17757,17762
17758,17763
17759,17764
17760,17765
17761,17766
17762,17767
17763,17768
17764,17769
17765,17770
17766,17771
17767,17772
17768,17773
17769,17774
17770,17775
17771,17776
17772,17777
17773,17778
17774,17779
17775,17780
17776,17781
17777,17782
17778,17783
17779,17784
17780,17785
17781,17786
17782,17787
17783,17788
17784,17789
17785,17790
17786,17791
17787,17792
17788,17793
17789,17794
17790,17795
17791,17796
17792,17797
17793,17798
17794,17799
17795,17800
17796,17801
17797,17802
17798,17803
17799,17804
17800,17805
17801,17806
17802,17807
17803,17808
17804,17809
17805,17810
17806,17811
17807,17812
17808,17813
17809,17814
17810,17815
17811,17816
17812,17817
17813,17818
17814,17819
17815,17820
17816,17821
17817,17822
17818,17823
17819,17824
17820,17825
17821,17826
17822,17827
17823,17828
17824,17829
17825,17830
17826,17831
17827,17832
17828,17833
17829,17834
17830,17835
17831,17836
17832,17837
17833,17838
17834,17839
17835,17840
17836,17841
17837,17842
17838,17843
17839,17844
17840,17845
17841,17846
17842,17847
17843,17848
17844,17849
17845,17850
17846,17851
17847,17852
17848,17853
17849,17854
17850,17855
17851,17856
17852,17857
17853,17858
17854,17859
17855,17860
17856,17861
17857,17862
17858,17863
17859,17864
17860,17865
17861,17866
17862,17867
17863,17868
17864,17869
17865,17870
17866,17871
17867,17872
17868,17873
17869,17874
17870,17875
17871,17876
17872,17877
17873,17878
17874,17879
17875,17880
17876,17881
17877,17882
17878,17883
17879,17884
17880,17885
17881,17886
17882,17887
17883,17888
17884,17889
17885,17890
17886,17891
17887,17892
17888,17893
17889,17894
17890,17895
17891,17896
17892,17897
17893,17898
17894,17899
17895,17900
17896,17901
17897,17902
17898,17903
17899,17904
17900,17905
17901,17906
17902,17907
17903,17908
17904,17909
17905,17910
17906,17911
17907,17912
17908,17913
17909,17914
17910,17915
17911,17916
17912,17917
17913,17918
17914,17919
17915,17920
17916,17921
17917,17922
17918,17923
17919,17924
17920,17925
17921,17926
17922,17927
17923,17928
17924,17929
17925,17930
17926,17931
17927,17932
17928,17933
17929,17934
17930,17935
17931,17936
17932,17937
17933,17938
17934,17939
17935,17940
17936,17941
17937,17942
17938,17943
17939,17944
17940,17945
17941,17946
17942,17947
17943,17948
17944,17949
17945,17950
17946,17951
17947,17952
17948,17953
17949,17954
17950,17955
17951,17956
17952,17957
17953,17958
17954,17959
17955,17960
17956,17961
17957,17962
17958,17963
17959,17964
17960,17965
17961,17966
17962,17967
17963,17968
17964,17969
17965,17970
17966,17971
17967,17972
17968,17973
17969,17974
17970,17975
17971,17976
17972,17977
17973,17978
17974,17979
17975,17980
17976,17981
17977,17982
17978,17983
17979,17984
17980,17985
17981,17986
17982,17987
17983,17988
17984,17989
17985,17990
17986,17991
17987,17992
17988,17993
17989,17994
17990,17995
17991,17996
17992,17997
17993,17998
17994,17999
17995,18000
17996,18001
17997,18002
17998,18003
17999,18004
18000,18005
18001,18006
18002,18007
18003,18008
18004,18009
18005,18010
18006,18011
18007,18012
18008,18013
18009,18014
18010,18015
18011,18016
18012,18017
18013,18018
18014,18019
18015,18020
18016,18021
18017,18022
18018,18023
18019,18024
18020,18025
18021,18026
18022,18027
18023,18028
18024,18029
18025,18030
18026,18031
18027,18032
18028,18033
18029,18034
18030,18035
18031,18036
18032,18037
18033,18038
18034,18039
18035,18040
18036,18041
18037,18042
18038,18043
18039,18044
18040,18045
18041,18046
18042,18047
18043,18048
18044,18049
18045,18050
18046,18051
18047,18052
18048,18053
18049,18054
18050,18055
18051,18056
18052,18057
18053,18058
18054,18059
18055,18060
18056,18061
18057,18062
18058,18063
18059,18064
18060,18065
18061,18066
18062,18067
18063,18068
18064,18069
18065,18070
18066,18071
18067,18072
18068,18073
18069,18074
18070,18075
18071,18076
18072,18077
18073,18078
18074,18079
18075,18080
18076,18081
18077,18082
18078,18083
18079,18084
18080,18085
18081,18086
18082,18087
18083,18088
18084,18089
18085,18090
18086,18091
18087,18092
18088,18093
18089,18094
18090,18095
18091,18096
18092,18097
18093,18098
18094,18099
18095,18100
18096,18101
18097,18102
18098,18103
18099,18104
18100,18105
18101,18106
18102,18107
18103,18108
18104,18109
18105,18110
18106,18111
18107,18112
18108,18113
18109,18114
18110,18115
18111,18116
18112,18117
18113,18118
18114,18119
18115,18120
18116,18121
18117,18122
18118,18123
18119,18124
18120,18125
18121,18126
18122,18127
18123,18128
18124,18129
18125,18130
18126,18131
18127,18132
18128,18133
18129,18134
18130,18135
18131,18136
18132,18137
18133,18138
18134,18139
18135,18140
18136,18141
18137,18142
18138,18143
18139,18144
18140,18145
18141,18146
18142,18147
18143,18148
18144,18149
18145,18150
18146,18151
18147,18152
18148,18153
18149,18154
18150,18155
18151,18156
18152,18157
18153,18158
18154,18159
18155,18160
18156,18161
18157,18162
18158,18163
18159,18164
18160,18165
18161,18166
18162,18167
18163,18168
18164,18169
18165,18170
18166,18171
18167,18172
18168,18173
18169,18174
18170,18175
18171,18176
18172,18177
18173,18178
18174,18179
18175,18180
18176,18181
18177,18182
18178,18183
18179,18184
18180,18185
18181,18186
18182,18187
18183,18188
18184,18189
18185,18190
18186,18191
18187,18192
18188,18193
18189,18194
18190,18195
18191,18196
18192,18197
18193,18198
18194,18199
18195,18200
18196,18201
18197,18202
18198,18203
18199,18204
18200,18205
18201,18206
18202,18207
18203,18208
18204,18209
18205,18210
18206,18211
18207,18212
18208,18213
18209,18214
18210,18215
18211,18216
18212,18217
18213,18218
18214,18219
18215,18220
18216,18221
18217,18222
18218,18223
18219,18224
18220,18225
18221,18226
18222,18227
18223,18228
18224,18229
18225,18230
18226,18231
18227,18232
18228,18233
18229,18234
18230,18235
18231,18236
18232,18237
18233,18238
18234,18239
18235,18240
18236,18241
18237,18242
18238,18243
18239,18244
18240,18245
18241,18246
18242,18247
18243,18248
18244,18249
18245,18250
18246,18251
18247,18252
18248,18253
18249,18254
18250,18255
18251,18256
18252,18257
18253,18258
18254,18259
18255,18260
18256,18261
18257,18262
18258,18263
18259,18264
18260,18265
18261,18266
18262,18267
18263,18268
18264,18269
18265,18270
18266,18271
18267,18272
18268,18273
18269,18274
18270,18275
18271,18276
18272,18277
18273,18278
18274,18279
18275,18280
18276,18281
18277,18282
18278,18283
18279,18284
18280,18285
18281,18286
18282,18287
18283,18288
18284,18289
18285,18290
18286,18291
18287,18292
18288,18293
18289,18294
18290,18295
18291,18296
18292,18297
18293,18298
18294,18299
18295,18300
18296,18301
18297,18302
18298,18303
18299,18304
18300,18305
18301,18306
18302,18307
18303,18308
18304,18309
18305,18310
18306,18311
18307,18312
18308,18313
18309,18314
18310,18315
18311,18316
18312,18317
18313,18318
18314,18319
18315,18320
18316,18321
18317,18322
18318,18323
18319,18324
18320,18325
18321,18326
18322,18327
18323,18328
18324,18329
18325,18330
18326,18331
18327,18332
18328,18333
18329,18334
18330,18335
18331,18336
18332,18337
18333,18338
18334,18339
18335,18340
18336,18341
18337,18342
18338,18343
18339,18344
18340,18345
18341,18346
18342,18347
18343,18348
18344,18349
18345,18350
18346,18351
18347,18352
18348,18353
18349,18354
18350,18355
18351,18356
18352,18357
18353,18358
18354,18359
18355,18360
18356,18361
18357,18362
18358,18363
18359,18364
18360,18365
18361,18366
18362,18367
18363,18368
18364,18369
18365,18370
18366,18371
18367,18372
18368,18373
18369,18374
18370,18375
18371,18376
18372,18377
18373,18378
18374,18379
18375,18380
18376,18381
18377,18382
18378,18383
18379,18384
18380,18385
18381,18386
18382,18387
18383,18388
18384,18389
18385,18390
18386,18391
18387,18392
18388,18393
18389,18394
18390,18395
18391,18396
18392,18397
18393,18398
18394,18399
18395,18400
18396,18401
18397,18402
18398,18403
18399,18404
18400,18405
18401,18406
18402,18407
18403,18408
18404,18409
18405,18410
18406,18411
18407,18412
18408,18413
18409,18414
18410,18415
18411,18416
18412,18417
18413,18418
18414,18419
18415,18420
18416,18421
18417,18422
18418,18423
18419,18424
18420,18425
18421,18426
18422,18427
18423,18428
18424,18429
18425,18430
18426,18431
18427,18432
18428,18433
18429,18434
18430,18435
18431,18436
18432,18437
18433,18438
18434,18439
18435,18440
18436,18441
18437,18442
18438,18443
18439,18444
18440,18445
18441,18446
18442,18447
18443,18448
18444,18449
18445,18450
18446,18451
18447,18452
18448,18453
18449,18454
18450,18455
18451,18456
18452,18457
18453,18458
18454,18459
18455,18460
18456,18461
18457,18462
18458,18463
18459,18464
18460,18465
18461,18466
18462,18467
18463,18468
18464,18469
18465,18470
18466,18471
18467,18472
18468,18473
18469,18474
18470,18475
18471,18476
18472,18477
18473,18478
18474,18479
18475,18480
18476,18481
18477,18482
18478,18483
18479,18484
18480,18485
18481,18486
18482,18487
18483,18488
18484,18489
18485,18490
18486,18491
18487,18492
18488,18493
18489,18494
18490,18495
18491,18496
18492,18497
18493,18498
18494,18499
18495,18500
18496,18501
18497,18502
18498,18503
18499,18504
18500,18505
18501,18506
18502,18507
18503,18508
18504,18509
18505,18510
18506,18511
18507,18512
18508,18513
18509,18514
18510,18515
18511,18516
18512,18517
18513,18518
18514,18519
18515,18520
18516,18521
18517,18522
18518,18523
18519,18524
18520,18525
18521,18526
18522,18527
18523,18528
18524,18529
18525,18530
18526,18531
18527,18532
18528,18533
18529,18534
18530,18535
18531,18536
18532,18537
18533,18538
18534,18539
18535,18540
18536,18541
18537,18542
18538,18543
18539,18544
18540,18545
18541,18546
18542,18547
18543,18548
18544,18549
18545,18550
18546,18551
18547,18552
18548,18553
18549,18554
18550,18555
18551,18556
18552,18557
18553,18558
18554,18559
18555,18560
18556,18561
18557,18562
18558,18563
18559,18564
18560,18565
18561,18566
18562,18567
18563,18568
18564,18569
18565,18570
18566,18571
18567,18572
18568,18573
18569,18574
18570,18575
18571,18576
18572,18577
18573,18578
18574,18579
18575,18580
18576,18581
18577,18582
18578,18583
18579,18584
18580,18585
18581,18586
18582,18587
18583,18588
18584,18589
18585,18590
18586,18591
18587,18592
18588,18593
18589,18594
18590,18595
18591,18596
18592,18597
18593,18598
18594,18599
18595,18600
18596,18601
18597,18602
18598,18603
18599,18604
18600,18605
18601,18606
18602,18607
18603,18608
18604,18609
18605,18610
18606,18611
18607,18612
18608,18613
18609,18614
18610,18615
18611,18616
18612,18617
18613,18618
18614,18619
18615,18620
18616,18621
18617,18622
18618,18623
18619,18624
18620,18625
18621,18626
18622,18627
18623,18628
18624,18629
18625,18630
18626,18631
18627,18632
18628,18633
18629,18634
18630,18635
18631,18636
18632,18637
18633,18638
18634,18639
18635,18640
18636,18641
18637,18642
18638,18643
18639,18644
18640,18645
18641,18646
18642,18647
18643,18648
18644,18649
18645,18650
18646,18651
18647,18652
18648,18653
18649,18654
18650,18655
18651,18656
18652,18657
18653,18658
18654,18659
18655,18660
18656,18661
18657,18662
18658,18663
18659,18664
18660,18665
18661,18666
18662,18667
18663,18668
18664,18669
18665,18670
18666,18671
18667,18672
18668,18673
18669,18674
18670,18675
18671,18676
18672,18677
18673,18678
18674,18679
18675,18680
18676,18681
18677,18682
18678,18683
18679,18684
18680,18685
18681,18686
18682,18687
18683,18688
18684,18689
18685,18690
18686,18691
18687,18692
18688,18693
18689,18694
18690,18695
18691,18696
18692,18697
18693,18698
18694,18699
18695,18700
18696,18701
18697,18702
18698,18703
18699,18704
18700,18705
18701,18706
18702,18707
18703,18708
18704,18709
18705,18710
18706,18711
18707,18712
18708,18713
18709,18714
18710,18715
18711,18716
18712,18717
18713,18718
18714,18719
18715,18720
18716,18721
18717,18722
18718,18723
18719,18724
18720,18725
18721,18726
18722,18727
18723,18728
18724,18729
18725,18730
18726,18731
18727,18732
18728,18733
18729,18734
18730,18735
18731,18736
18732,18737
18733,18738
18734,18739
18735,18740
18736,18741
18737,18742
18738,18743
18739,18744
18740,18745
18741,18746
18742,18747
18743,18748
18744,18749
18745,18750
18746,18751
18747,18752
18748,18753
18749,18754
18750,18755
18751,18756
18752,18757
18753,18758
18754,18759
18755,18760
18756,18761
18757,18762
18758,18763
18759,18764
18760,18765
18761,18766
18762,18767
18763,18768
18764,18769
18765,18770
18766,18771
18767,18772
18768,18773
18769,18774
18770,18775
18771,18776
18772,18777
18773,18778
18774,18779
18775,18780
18776,18781
18777,18782
18778,18783
18779,18784
18780,18785
18781,18786
18782,18787
18783,18788
18784,18789
18785,18790
18786,18791
18787,18792
18788,18793
18789,18794
18790,18795
18791,18796
18792,18797
18793,18798
18794,18799
18795,18800
18796,18801
18797,18802
18798,18803
18799,18804
18800,18805
18801,18806
18802,18807
18803,18808
18804,18809
18805,18810
18806,18811
18807,18812
18808,18813
18809,18814
18810,18815
18811,18816
18812,18817
18813,18818
18814,18819
18815,18820
18816,18821
18817,18822
18818,18823
